esma_code,canonical_field,record_group,promotion_status,builder_acceptance_status,xml_path,from_workbook_path,xsd_validated,code_label_type_consistent,not_polluted_multicode,respects_rrel_rrec_hierarchy,rrec_nested_under_coll,nodataoptn_handling,sample_confirmed,decision_reason,risk_level,production_ready,notes
RREL27,purpose,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/Purp,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL28,currency_denomination,RREL,unresolved,needs_manual_review,,False,False,False,True,True,True,flagged_needs_review,False,no clean XSD-validated workbook path; manual crosswalk required,high,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL29,original_principal_balance,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/BalDtls/OrgnlPrncplBal,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL30,current_principal_balance,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/BalDtls/CurPrncplBal,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL31,prior_principal_balances,RREL,confirmed_by_xsd_sample,sample_confirmed,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/BalDtls/PrrPrncplBal,False,True,True,True,True,True,handled_value_or_nodata,True,XSD + sample message agree (strongest evidence),low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL32,pari_passu_underlying_exposures,RREL,confirmed_by_xsd_sample,sample_confirmed,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/BalDtls/PrpssUndrlygXpsr,False,True,True,True,True,True,handled_value_or_nodata,True,XSD + sample message agree (strongest evidence),low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL33,total_credit_limit,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/BalDtls/TtlCdtLmt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL34,purchase_price,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/BalDtls/PurchsPric,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL35,amortisation_type,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/RpmtDtls/AmtstnTp,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL36,principal_grace_period_end_date,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/RpmtDtls/CmonData/GracePrdEndDt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL37,scheduled_principal_payment_frequency,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/RpmtDtls/CmonData/SchdldPmtFrqcy,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL38,scheduled_interest_payment_frequency,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/RpmtDtls/CmonData/IntrstPmtFrqcy,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL39,payment_due,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PmtDtls/PmtDue,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL40,debt_to_income_ratio,RREL,confirmed_by_xsd_sample,sample_confirmed,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/RskDtls/DebtToIncm,False,True,True,True,True,True,handled_value_or_nodata,True,XSD + sample message agree (strongest evidence),low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL41,balloon_amount,RREL,confirmed_by_xsd_sample,sample_confirmed,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/RpmtDtls/BllnAmt,False,True,True,True,True,True,handled_value_or_nodata,True,XSD + sample message agree (strongest evidence),low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL42,interest_rate_type,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/Tp,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL43,current_interest_rate,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/CmonData/CurRate,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL44,current_interest_rate_index,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/CmonData/CurIndx,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL45,current_interest_rate_index_tenor,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/CmonData/CurTnor,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL46,current_interest_rate_margin,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/CurIntrstRateMrgn,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL47,interest_rate_reset_interval,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/AddtlCmonData/RstIntrvl,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL48,interest_rate_cap,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/AddtlCmonData/Cap,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL49,interest_rate_floor,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/AddtlCmonData/Flr,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL50,revision_margin_1,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/FrstRvsnData/Mrgn,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL51,interest_revision_date_1,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/FrstRvsnData/IntrstRvsnDt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL52,revision_margin_2,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/ScndRvsnData/Mrgn,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL53,interest_revision_date_2,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/ScndRvsnData/IntrstRvsnDt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL54,revision_margin_3,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/ThrdRvsnData/Mrgn,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL55,interest_revision_date_3,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/ThrdRvsnData/IntrstRvsnDt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL56,revised_interest_rate_index,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/RvisdIntrstRateIndx,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL57,revised_interest_rate_index_tenor,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/RvisdIntrstRateIndxTnor,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL58,number_of_payments_before_securitisation,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PmtDtls/NbOfPmtsBfrScrtstn,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL59,percentage_of_prepayments_allowed_per_year,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/PrepmtCmonData/AllwdPerYr,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL60,prepayment_lock_out_end_date,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/LckOutEndDt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL61,prepayment_fee,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/PrepmtCmonData/Fee,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL62,prepayment_fee_end_date,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/PrepmtCmonData/FeeEndDt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL63,prepayment_date,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/PrepmtCmonData/LatstDt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL64,cumulative_prepayments,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/PrepmtCmonData/CmltvAmt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL65,date_of_repurchase,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/GnlAttrbts/RstrgDt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL66,date_last_in_arrears,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/ArrearsDtls/DtLastInArrears,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL67,arrears_balance,RREL,manual_review_required,needs_manual_review,,False,False,False,True,True,True,flagged_needs_review,False,no clean XSD-validated workbook path; manual crosswalk required,high,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL68,number_of_days_in_arrears,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/ArrearsDtls/NbOfDaysInArrears,True,True,True,True,True,True,not_applicable,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL69,account_status,RREL,confirmed_by_xsd_sample,sample_confirmed,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/GnlAttrbts/AcctSts,False,True,True,True,True,True,not_applicable,True,XSD + sample message agree (strongest evidence),low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL70,reason_for_default_or_foreclosure,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/DfltDtls/CmonData/DfltOrFrclsrRsn,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL71,default_amount,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/DfltDtls/CmonData/GrssDflt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
